DST	PIK3CG
DST	XPC
DUSP15	DVL3
DUSP15	GPC4
DUSP15	MCM4
DUSP15	OTUD7A
DUSP15	RPS6KA3
DUSP15	SLC25A12
DVL3	DYDC1
DVL3	GNB2
DVL3	GRK4
DVL3	HNRNPF
DVL3	LAMA1
DVL3	OR2T10
DYDC1	DYDC2
DYDC1	EPHA1
DYDC1	PTCHD1-AS
DYDC1	SND1
DYDC1	TTN
DYDC1	YWHAE
DYDC2	DYNC1H1
DYDC2	PCDHA11
DYDC2	RERE
DYDC2	RORA
DYDC2	RUNX1T1
DYDC2	SAE1
DYDC2	SLC9A1
DYDC2	SPAST
DYDC2	TRAPPC6B
DYDC2	USP9X
DYNC1H1	DYRK1A
DYNC1H1	GALNT8
DYNC1H1	MKX
DYNC1H1	SET
DYNC1H1	SLC7A5
DYNC1H1	ZNF385B
DYRK1A	EBF3
DYRK1A	GAS2
DYRK1A	RFX3
DYRK1A	TECTA
EBF3	ECPAS
EBF3	ELP2
EBF3	EP300
EBF3	GRID2IP
EBF3	GRK4
EBF3	HIVEP2
EBF3	SMC3
ECPAS	EEF1A2
ECPAS	PCDH9
ECPAS	PUF60
ECPAS	QRICH1
ECPAS	SYCE1
EEF1A2	EFR3A
EEF1A2	KMT2B
EEF1A2	NUAK1
EEF1A2	PABPC1
EEF1A2	PLCD4
EEF1A2	TBR1
EEF1A2	TNS2
EFR3A	EGR3
EFR3A	MYT1L
EFR3A	NAV3
EFR3A	NCOR1
EFR3A	PLXNA4
EFR3A	POMT1
EFR3A	ZBTB47
EFR3A	ZSWIM6
EGR3	EHMT1
EGR3	MYCBP2
EGR3	MYH4
EGR3	REEP3
EHMT1	DRD1
EHMT1	GAS2
EHMT1	INTS6
EHMT1	KMT2E
EHMT1	MYO7A
EHMT1	PCDHA13
EHMT1	PRPF19
EHMT1	ZMYM3
EIF3F	EIF3G
EIF3F	ELP2
EIF3F	ERMN
EIF3F	LZTS2
EIF3F	MCM4
EIF3F	PDCD1
EIF3F	SLC24A2
EIF3F	SLC6A3
EIF3F	YWHAZ
EIF3G	EIF4E
EIF3G	KCTD13
EIF3G	LRFN5
EIF3G	MBOAT7
EIF3G	PCDH15
EIF3G	SLC9A9
EIF3G	TRPC5
EIF4E	EIF4G1
EIF4E	MUC4
EIF4E	NEDD4
EIF4E	NF1
EIF4E	PRKD2
EIF4E	PUF60
EIF4E	SYNGAP1
EIF4E	USP15
EIF4G1	EIF5A
EIF4G1	EXOC6B
EIF4G1	KRT26
EIF4G1	MBD5
EIF4G1	MCM4
EIF4G1	NTRK1
EIF4G1	PRKDC
EIF4G1	RPS10P2-AS1
EIF4G1	TERF2
EIF4G1	TRPM7
EIF5A	ELAVL2
EIF5A	FOXP1
EIF5A	NEDD4
EIF5A	PCCB
EIF5A	SKI
EIF5A	SMAD4
EIF5A	TCF7L2
ELAVL2	ELAVL3
ELAVL2	KCNH5
ELAVL2	MDGA2
ELAVL3	ELOVL2
ELAVL3	GDA
ELAVL3	PRICKLE1
ELAVL3	SHANK3
ELAVL3	SNTG2
ELAVL3	SYNGAP1
ELAVL3	TECTA
ELOVL2	ELP2
ELOVL2	KCNH7
ELOVL2	NACC1
ELOVL2	YTHDC2
ELP2	ELP4
ELP2	EXT1
ELP2	KPTN
ELP2	PUF60
ELP2	SRRM2
ELP4	EMSY
ELP4	NUDCD2
ELP4	POLA2
ELP4	PPFIA1
ELP4	ZBTB47
EMSY	EN2
EMSY	GRIN2A
EMSY	GRK4
EMSY	KNG1
EMSY	PCDHA8
EMSY	RALA
EMSY	SLITRK5
EMSY	TLE3
EMSY	ZNF774
EN2	ENOX2
EN2	GFAP
EN2	HIVEP2
EN2	HNRNPH2
EN2	KDM4C
EN2	MBD6
EN2	RHOXF1
EN2	SLC25A12
EN2	TBCEL
ENOX2	ENPP1
ENOX2	OPHN1
ENOX2	RAB2A
ENOX2	UBR1
ENPP1	EP300
ENPP1	KLHL20
ENPP1	PCDH15
ENPP1	PHF3
ENPP1	PPP2R5D
ENPP1	SMARCA2
ENPP1	SYP
EP300	EP400
EP300	GABBR2
EP300	GABRA2
EP300	MAPT
EP300	MYT1L
EP300	NUP133
EP300	ZNF292
EP400	EPC2
EP400	MBD3
EP400	OXTR
EP400	PDK2
EP400	PLXNA4
EP400	SGSH
EP400	TRAPPC6B
EPC2	EPHA1
EPC2	OXTR
EPC2	PITX1
EPC2	RICTOR
EPC2	RUNX1T1
EPC2	SRPRA
EPHA1	EPHB1
EPHA1	GABRA4
EPHA1	KDM4B
EPHA1	PATJ
EPHA1	RELN
EPHB1	EPHB2
EPHB1	GRIP1
EPHB1	MAOA
EPHB1	PTPN11
EPHB1	PTPRT
EPHB1	TAF4
EPHB2	EPPK1
EPHB2	ERMN
EPHB2	FBN1
EPHB2	HECTD4
EPHB2	NLGN4X
EPHB2	PEX7
EPHB2	PPFIA1
EPHB2	SRCAP
EPHB2	STAG1
EPPK1	ERBIN
EPPK1	HLA-A
EPPK1	HLA-B
EPPK1	NCOA1
EPPK1	PABPC1
EPPK1	PAH
EPPK1	PCDHA2
ERBIN	ERG
ERBIN	HECW2
ERBIN	METTL14
ERBIN	OXTR
ERG	ERMN
ERG	LAMA1
ERG	TBCK
ERMN	ESR2
ERMN	FCRL6
ERMN	GLO1
ERMN	GRIA2
ERMN	HMGN1
ERMN	KDM3A
ERMN	KIZ
ERMN	MAGEC3
ERMN	MAP4K1
ERMN	MAPT-AS1
ERMN	MBD4
ERMN	MEF2C
ERMN	MYO1E
ERMN	NCAPH2
ERMN	NKX2-2
ERMN	P2RX5
ERMN	PAFAH1B2
ERMN	PAK1
ERMN	PCDHA9
ERMN	POT1
ERMN	PREX1
ERMN	RBM27
ERMN	RGS7
ERMN	RHOXF1
ERMN	RICTOR
ERMN	SLC7A3
ERMN	STK39
ERMN	SYN2
ERMN	TBCK
ERMN	TBR1
ERMN	TM4SF19
ERMN	TRIM23
ERMN	TSPAN7
ERMN	UBR3
ERMN	USP15
ERMN	YWHAZ
ERMN	ZNF462
ESR2	ESRRB
ESR2	GALNT8
ESR2	GRIA1
ESR2	ITSN1
ESR2	LEMD3
ESR2	PAH
ESR2	PAX6
ESR2	PLCB1
ESR2	SMARCC2
ESRRB	ETFB
ESRRB	RNF38
ESRRB	SCP2
ESRRB	SYP
ESRRB	TMEM39B
ESRRB	ZNF626
ETFB	EXOC3
ETFB	GALNT8
ETFB	HMGN1
ETFB	IKZF1
ETFB	LAS1L
ETFB	MAOB
ETFB	UBR1
EXOC3	EXOC5
EXOC3	GRK4
EXOC3	HNRNPF
EXOC3	MSRA
EXOC3	NINL
EXOC3	POMT1
EXOC3	PPP5C
EXOC3	SLC25A12
EXOC3	SOS2
EXOC5	EXOC6
EXOC5	KCTD13
EXOC5	KDM6A
EXOC5	SLCO1B3
EXOC5	TBR1
EXOC5	ZBTB20
EXOC6	EXOC6B
EXOC6	GBE1
EXOC6	HYDIN
EXOC6	OR1C1
EXOC6	SRGAP3
EXOC6	TBC1D31
EXOC6	UNC79
EXOC6B	EXT1
EXOC6B	LHX2
EXOC6B	PPP5C
EXOC6B	PSMC5
EXOC6B	USP15
EXT1	FABP4
EXT1	GRK4
EXT1	HNRNPU
EXT1	MNT
FABP4	FABP5
FABP4	FCRL6
FABP4	NSD2
FABP4	QRICH1
FABP4	SF3B1
FABP4	SYBU
FABP5	FAM47A
FABP5	GALNT14
FABP5	PBX1
FABP5	PCDHAC2
FABP5	SCN2A
FAM47A	FAM98C
FAM47A	FBN1
FAM47A	PACS1
FAM47A	PCDHA4
FAM47A	TPO
FAM98C	FAN1
FAM98C	MAST1
FAM98C	MSNP1AS
FAM98C	NFIB
FAM98C	PPM1D
FAM98C	PTPRD
FAM98C	SYN2
FAN1	FAT1
FAN1	MSRA
FAN1	MYO5A
FAN1	VASH1
FAT1	FBN1
FAT1	ITSN1
FAT1	NR1D1
FAT1	SEZ6L2
FAT1	TAOK2
FAT1	TERF2
FAT1	TLN2
FBN1	FBRSL1
FBN1	MAP1A
FBN1	SASH1
FBN1	SETDB1
FBN1	ZNF548
FBRSL1	FBXL13
FBRSL1	GALNT8
FBRSL1	PCDHAC2
FBRSL1	RNU5B-1
FBRSL1	ZNF644
FBXL13	FBXO11
FBXL13	GABRA2
FBXL13	GALNT13
FBXO11	FBXO33
FBXO11	KIRREL3
FBXO11	MCM4
FBXO11	PHF2
FBXO11	SRGAP3
FBXO11	TFE3
FBXO11	TRAPPC2L
FBXO33	FBXO40
FBXO33	FMR1
FBXO33	HECW2
FBXO33	HIVEP3
FBXO33	IQSEC2
FBXO33	KRR1
FBXO33	MAP1A
FBXO33	MSNP1AS
FBXO33	ZFHX4
FBXO40	FCRL6
FBXO40	FEZF2
FBXO40	KDM4C
FBXO40	MAP4K4
FBXO40	MYO1E
FBXO40	PCDHAC2
FBXO40	RUNX1T1
FBXO40	SLC6A4
FCRL6	FEZF2
FCRL6	KMT2A
FCRL6	NUP155
FCRL6	OPHN1
FCRL6	PTPRD
FCRL6	TAOK1
FEZF2	FGA
FEZF2	NCAPH2
FEZF2	PCDHA3
FEZF2	PHRF1
FEZF2	RAB11FIP4
FEZF2	RERE
FEZF2	SLC6A8
FEZF2	TRAP1
FEZF2	ZNF626
FGA	FGF13
FGA	KAT6B
FGA	KCNK7
FGA	OFD1
FGA	P4HA2
FGA	POMGNT1
FGA	PRKN
FGA	PRPF19
FGA	ST8SIA2
FGF13	FGF14
FGF13	IL1RAPL2
FGF13	PSMD12
FGF13	ZMYM2
FGF14	FGFR1
FGF14	LNPK
FGF14	MIR137
FGF14	SNTG2
FGF14	TLK2
FGFR1	FHIT
FGFR1	GPC4
FGFR1	KCTD13
FGFR1	MUC12
FGFR1	TSPYL2
FGFR1	UBE3A
FGFR1	UNC80
FHIT	FLNA
FHIT	KATNAL2
FHIT	MAST1
FHIT	PCDHA3
FHIT	PRPF39
FHIT	QRICH1
FHIT	RAPGEF4
FHIT	ZMYM3
FLNA	FMR1
FLNA	KAT2B
FLNA	NPFFR2
FLNA	RALA
FLNA	RBBP5
FLNA	RFX3
FLNA	YEATS2
FMR1	FOXG1
FMR1	MNT
FMR1	PTPN11
FOXG1	FOXP1
FOXG1	NTRK3
FOXG1	PLCB1
FOXG1	UBR5
FOXP1	FOXP2
FOXP1	GUCY1A2
FOXP1	KDM2A
FOXP1	TRIO
FOXP1	ZNF548
FOXP2	FRG1
FOXP2	HIVEP2
FOXP2	HLA-DPB1
FOXP2	NXPH1
FOXP2	PDZD8
FOXP2	QRICH1
FOXP2	SCN2A
FRG1	FRK
FRG1	PCDH9
FRG1	TTN
FRG1	ZNF385B
FRG1	ZSWIM6
FRK	FRMD5
FRK	GBE1
FRK	OXT
FRK	P2RX5
FRK	RERE
FRK	RSRC1
FRK	SHANK1
FRMD5	FRMPD4
FRMD5	OCRL
FRMD5	TAF1C
FRMD5	UNC13A
FRMPD4	FRRS1L
FRMPD4	IL1RAPL2
FRMPD4	KIF14
FRMPD4	MED23
FRMPD4	PPP2R1B
FRMPD4	SRGAP3
FRRS1L	FRYL
FRRS1L	MBD6
FRRS1L	PCDHA4
FRRS1L	SLC9A9
FRRS1L	SSR4
FRYL	FXN
FRYL	KATNAL2
FRYL	KCNB1
FRYL	NOTCH1
FXN	G3BP2
FXN	GABRG2
FXN	GPX1
FXN	KCND3
FXN	KPTN
FXN	SLC25A39
FXN	TBCEL
FXN	ZSWIM6
G3BP2	GABBR2
G3BP2	SKI
GABBR2	GABRA3
GABBR2	MAPK3
GABBR2	MFRP
GABBR2	NIPBL
GABBR2	RANBP17
GABRA2	GABRG2
GABRA2	OCRL
GABRA2	PCDHA8
GABRA2	SCFD2
GABRA2	SYNCRIP
GABRA2	TOP2B
GABRA2	YWHAG
GABRA2	ZSWIM6
GABRA3	GABRA4
GABRA3	MAP1B
GABRA3	SH3RF1
GABRA3	TET3
GABRA3	TNRC6B
GABRA4	GABRB2
GABRA4	MAGEL2
GABRA4	MSRA
GABRA4	NTNG1
GABRA4	NTNG2
GABRB2	GABRB3
GABRB2	GALNT10
GABRB2	PTBP2
GABRB2	TRPM3
GABRB3	GABRA2
GABRB3	GRIA3
GABRB3	NSMCE3
GABRB3	PLAA
GABRB3	SLC45A1
GABRB3	TCF20
GABRB3	TRPC4
GABRB3	ZFHX4
GABRG2	GABRG3
GABRG2	LHX2
GABRG2	MBD6
GABRG2	ROBO2
GABRG3	GALNT10
GABRG3	NLGN4X
GABRG3	PLXNB1
GABRG3	POLA2
GABRG3	QRICH1
GABRG3	SETDB1
GABRG3	SYNCRIP
GABRG3	UNC79
GALNT10	GALNT13
GALNT10	MEIS2
GALNT10	PJA1
GALNT10	ZBTB7A
GALNT13	GALNT14
GALNT13	PAFAH1B2
GALNT13	RERE
GALNT13	SBF1
GALNT14	GALNT2
GALNT14	HACE1
GALNT14	PER1
GALNT14	POMT1
GALNT14	PTCHD1
GALNT14	QRICH1
GALNT14	SRGAP3
GALNT14	TOP2B
GALNT14	UBR3
GALNT14	WDFY4
GALNT2	GALNT8
GALNT2	MSANTD2
GALNT2	PTDSS1
GALNT2	SMARCA2
GALNT2	SMARCA4
GALNT2	ZNF517
GALNT8	GAS2
GALNT8	GLIS1
GALNT8	GRK4
GALNT8	HTR3A
GALNT8	KIF13B
GALNT8	KMT5B
GALNT8	MACF1
GALNT8	MACROD2
GALNT8	MSANTD2
GALNT8	MYO16
GALNT8	NLGN3
GALNT8	NR3C2
GALNT8	NSD1
GALNT8	OR1C1
GALNT8	PBX1
GALNT8	PPP1R9B
GALNT8	RNF135
GALNT8	RPS6KA3
GALNT8	SSRP1
GALNT8	TM4SF20
GALNT8	TRIO
GALNT8	TSC1
GALNT8	UBE2H
GALNT8	USP24
GALNT8	USP30
GALNT8	YWHAZ
GALNT8	ZMYND11
GALNT8	ZNF804A
GAS2	GATM
GAS2	H2BC11
GAS2	KANK1
GAS2	KCNC1
GAS2	MRTFB
GAS2	NAV3
GATM	GBE1
GATM	GLO1
GATM	GRK4
GATM	IMMP2L
GATM	KMT2E
GATM	RORB
GATM	SORCS3
GATM	ST7
GATM	ZBTB20
GBE1	GDA
GBE1	GNAI1
GBE1	GNAS
GBE1	HEPACAM
GBE1	KAT6B
GBE1	KCNA2
GBE1	KDM1A
GBE1	LAMB1
GBE1	LEO1
GBE1	LMTK3
GBE1	MEGF11
GBE1	MYH10
GBE1	NKX2-2
GBE1	POT1
GBE1	PRR12
GBE1	PRR14L
GBE1	SATB1
GBE1	SCN3A
GBE1	SHANK3
GBE1	SLC35B1
GBE1	SLC6A8
GBE1	SLC7A7
GBE1	STAG1
GBE1	SYN1
GBE1	SYNCRIP
GBE1	SYNJ1
GBE1	TAF1
GBE1	TNRC6C
GBE1	TNS2
GBE1	TSC2
GBE1	UBR5
GBE1	UNC79
GBE1	ZNF292
GBE1	ZNF626
GBE1	ZNF711
GBE1	ZSWIM6
GDA	GFAP
GDA	SMARCA2
GDA	TBC1D5
GFAP	GGNBP2
GFAP	HS3ST5
GFAP	MYO1E
GFAP	NAV2
GFAP	NR1D1
GFAP	QRICH1
GFAP	SNX5
GFAP	ZNF385B
GGNBP2	GIGYF1
GGNBP2	MAP4K1
GGNBP2	SCN4A
GIGYF1	GIGYF2
GIGYF1	ILF2
GIGYF1	KCNH5
GIGYF1	USH2A
GIGYF2	GLI3
GIGYF2	LZTS2
GIGYF2	MACF1
GIGYF2	PCDHA8
GIGYF2	PLPPR4
GIGYF2	PPP1R9B
GIGYF2	RASSF5
GIGYF2	SLC25A12
GIGYF2	SLC27A4
GIGYF2	SYNE1
GIGYF2	TDO2
GIGYF2	ZNF462
GLI3	GLIS1
GLI3	GRM5
GLI3	H2BC11
GLI3	HTR3A
GLI3	KDM6B
GLI3	LEMD3
GLI3	MAP1B
GLI3	SHANK2
GLI3	TLK2
GLIS1	GLO1
GLIS1	LRRC4C
GLIS1	NRCAM
GLIS1	PTDSS1
GLIS1	RIMS1
GLO1	GLRA2
GLO1	NCKAP5
GLO1	PPM1D
GLO1	SASH1
GLO1	SHOX
GLO1	TRPC5
GLRA2	GNAI1
GLRA2	KATNAL1
GLRA2	MED12L
GLRA2	METTL26
GLRA2	NFIX
GNAI1	GNAS
GNAI1	OTX1
GNAI1	PRICKLE1
GNAI1	SRCAP
GNAI1	TRRAP
GNAI1	ZBTB18
GNAS	GNB1L
GNAS	HOXA1
GNAS	KCNMA1
GNAS	MEF2C
GNAS	PCDH10
GNAS	QRICH1
GNAS	RNF25
GNAS	SCAF1
GNB1L	GNB2
GNB1L	IKZF1
GNB1L	LEO1
GNB1L	SETDB1
GNB2	GPC4
GNB2	IL1R2
GNB2	MTSS2
GNB2	PPP2R5C
GNB2	SCN3A
GNB2	TAF6
GNB2	TBC1D23
GNB2	TET2
GNB2	USP24
GPC4	GPC5
GPC4	KDM1A
GPC4	PIK3CA
GPC4	PRPF39
GPC4	SLC9A1
GPC4	SRCAP
GPC5	GPC6
GPC5	KATNAL2
GPC5	MBD4
GPC5	MIR137
GPC5	PDZD8
GPC5	SETDB2
GPC5	SLC7A5
GPC5	SLC9A6
GPC6	GPD2
GPC6	GRB10
GPC6	HNRNPUL2
GPC6	RNU4-2
GPC6	SMURF1
GPC6	VEZF1
GPD2	GPHN
GPD2	KLF7
GPD2	SLC1A2
GPD2	SLC6A1
GPHN	GPR37
GPHN	KRR1
GPHN	MYH10
GPHN	PSMD6
GPHN	SCAF4
GPHN	TBX22
GPR37	GPR85
GPR37	KCNH1
GPR37	MSRA
GPR37	NXF1
GPR37	PIK3R2
GPR85	GPX1
GPR85	HACE1
GPR85	PHIP
GPR85	PLN
GPR85	UBN2
GPX1	GRB10
GPX1	LDB1
GPX1	MAP4K1
GPX1	NTRK1
GPX1	SPARCL1
GPX1	TRAP1
GPX1	VAMP2
GRB10	GRIA1
GRB10	PCDHA3
GRB10	SMC1A
GRIA1	GRIA2
GRIA1	KIF5C
GRIA1	NAA15
GRIA1	TBR1
GRIA1	TNRC6B
GRIA1	ZNF804A
GRIA2	GRIA3
GRIA2	PACS1
GRIA2	PDK2
GRIA3	GRID1
GRIA3	NUP155
GRIA3	TRIP12
GRID1	GRID2
GRID1	GRK4
GRID1	INTS6
GRID1	SLFN5
GRID1	TRIM23
GRID2	GRID2IP
GRID2	RNF135
GRID2	RNU2-2
GRID2	SEMA5A
GRID2	ST8SIA2
GRID2IP	GRIK2
GRID2IP	METTL14
GRID2IP	MINK1
GRID2IP	MUC12
GRID2IP	POGZ
GRID2IP	TRPM3
GRIK2	GRIK3
GRIK2	HNRNPU
GRIK2	MACROD2
GRIK2	MED13
GRIK2	NAALADL2
GRIK2	SCFD2
GRIK2	SND1
GRIK2	SON
GRIK2	YTHDC2
GRIK3	GRIK4
GRIK3	HNRNPK
GRIK3	MAGEC3
GRIK3	OR1C1
GRIK3	OR2T10
GRIK3	SENP6
GRIK3	TSC2
GRIK4	GRIK5
GRIK4	MBD3
GRIK4	OXT
GRIK4	PPP1R9B
GRIK4	SLITRK5
GRIK4	VIL1
GRIK5	GRIN1
GRIK5	SATB2
GRIK5	SENP1
GRIK5	ZBTB20
GRIN1	GRIN2A
GRIN1	HACE1
GRIN1	MCM6
GRIN1	SUPT16H
GRIN1	TNS2
GRIN1	USP15
GRIN1	USP27X
GRIN2A	GRIN2B
GRIN2A	HRAS
GRIN2A	IRF2BPL
GRIN2A	PCCA
GRIN2A	SEZ6L2
GRIN2A	SYCE1
GRIN2A	WDFY3
GRIN2B	GRIP1
GRIN2B	PLN
GRIN2B	SCAF4
GRIN2B	SHOX
GRIN2B	UBE2H
GRIP1	GRK4
GRIP1	LRP2
GRIP1	MED13L
GRIP1	PTPRS
GRIP1	RAB39B
GRIP1	VAMP2
GRIP1	WDR26
GRK4	GRM5
GRK4	HNRNPD
GRK4	IQSEC2
GRK4	LDB1
GRK4	MBD3
GRK4	MBD6
GRK4	NAA10
GRK4	PAX6
GRK4	PCCB
GRK4	PNPLA7
GRK4	POGZ
GRK4	POMT1
GRK4	POU3F3
GRK4	PPP1R1B
GRK4	PPP5C
GRK4	RAB43
GRK4	RAPGEF4
GRK4	RIMS2
GRK4	RORA
GRK4	SET
GRK4	SLC38A10
GRK4	SLC7A7
GRK4	SLC9A6
GRK4	SMAD4
GRK4	SOX6
GRK4	TGM1
GRK4	TNRC6C
GRK4	TSPOAP1
GRK4	WDR37
GRK4	ZFYVE26
GRK4	ZNF559
GRK4	ZSWIM6
GRM5	GRM7
GRM5	IL1R2
GRM5	RBBP5
GRM5	SLC4A10
GRM5	ST7
GRM5	TRPM6
GRM7	GTF2I
GRM7	MED13L
GRM7	NLGN1
GRM7	PARD3B
GRM7	PATJ
GRM7	PPP1R1B
GRM7	SETD5
GRM7	SLC22A15
GRM7	SYNCRIP
GSTM1	HCFC1
GSTM1	KDM3A
GSTM1	NFIA
GSTM1	TECTA
GSTM1	TSC1
GTF2I	GUCY1A2
GTF2I	MSRA
GTF2I	NEO1
GTF2I	RPH3A
GTF2I	TBC1D31
GUCY1A2	H1-4
GUCY1A2	KCNH1
GUCY1A2	PRPF39
GUCY1A2	RP11-1407O15.2
GUCY1A2	SHOX
GUCY1A2	ZNF713
H1-4	H2BC11
H1-4	KIF1A
H1-4	MACF1
H1-4	MCPH1
H1-4	TRIP12
H2BC11	H3-3B
H2BC11	ITSN1
H2BC11	LDB1
H2BC11	LRRC4C
H2BC11	RPS6KA3
H3-3B	H4C11
H3-3B	KDM5A
H3-3B	MEIS2
H3-3B	NLGN3
H3-3B	SEZ6L2
H3-3B	TRPM3
H4C11	H4C3
H4C11	PC
H4C11	ST7
H4C11	TFE3
H4C11	UIMC1
H4C11	ZSWIM6
H4C3	H4C5
H4C3	LARP1
H4C3	LEO1
H4C3	NFIB
H4C3	WAC
H4C5	HACE1
H4C5	NIPA1
H4C5	PDE1C
H4C5	RAC1
H4C5	TM9SF4
HACE1	GSTM1
HACE1	PHIP
HACE1	SDC2
HACE1	SETDB2
HACE1	TBCB
HCFC1	HCN1
HCFC1	HRAS
HCFC1	MTOR
HCFC1	TANC2
HCN1	HDAC4
HCN1	HEPACAM
HCN1	SNAP25
HCN1	SYNE1
HDAC4	HDAC8
HDAC4	HNRNPL
HDAC4	MYH9
HDAC4	SCN9A
HDAC4	SOX6
HDAC4	SUPT16H
HDAC8	HDLBP
HDAC8	KCND3
HDAC8	PLEKHA8
HDAC8	SET
HDAC8	SETD1B
HDAC8	SLC6A3
HDAC8	SLC6A8
HDLBP	HECTD1
HDLBP	KPTN
HDLBP	LAMB1
HDLBP	MIR137
HDLBP	ZNF713
HECTD1	HECTD4
HECTD1	PTK7
HECTD1	UNC13A
HECTD1	ZFHX3
HECTD4	HECW2
HECTD4	MAP1A
HECTD4	MSRA
HECTD4	NDUFA5
HECTD4	SLC25A39
HECTD4	TBL1X
HECW2	HEPACAM
HECW2	KIF13B
HECW2	PHF12
HECW2	SLC6A3
HECW2	ZNF713
HEPACAM	HERC1
HEPACAM	MACF1
HEPACAM	OTUD7A
HEPACAM	PACS1
HEPACAM	SND1
HEPACAM	TSPAN4
HEPACAM	U2AF2
HERC1	HERC2
HERC1	KMT5B
HERC1	NAA10
HERC1	NPFFR2
HERC1	VEZF1
HERC2	HIVEP2
HERC2	NR2F1
HERC2	SLC45A1
HERC2	SMC1A
HERC2	SYCE1
HERC2	TFE3
HIVEP2	HIVEP3
HIVEP2	INTS6
HIVEP2	IQGAP3
HIVEP2	KDM4B
HIVEP2	MSR1
HIVEP2	MYLK
HIVEP2	SLC27A4
HIVEP3	HLA-A
HIVEP3	JMJD1C
HIVEP3	LRFN5
HIVEP3	NASP
HIVEP3	PTDSS1
HIVEP3	SH3RF3
HIVEP3	SYNCRIP
HLA-A	HLA-B
HLA-A	PLAUR
HLA-A	ZNF804A
HLA-B	HLA-DPB1
HLA-B	MUC12
HLA-B	PDE3B
HLA-B	PHIP
HLA-B	SRGAP3
HLA-B	TBC1D5
HLA-DPB1	HLA-DRB1
HLA-DPB1	HNRNPD
HLA-DPB1	MSL2
HLA-DPB1	SETD1B
HLA-DPB1	TRPM6
HLA-DPB1	ZMYM2
HLA-DRB1	HLA-G
HLA-DRB1	KCNA2
HLA-DRB1	OXTR
HLA-DRB1	PCDHA1
HLA-G	HMGN1
HLA-G	IQSEC2
HLA-G	KCNK7
HLA-G	MYH4
HLA-G	RASSF5
HLA-G	TAOK1
HMGN1	HNRNPD
HMGN1	KCNA3
HMGN1	PCDHA4
HMGN1	PHF7
HMGN1	RPL10
HMGN1	UGGT1
HMGN1	VCP
HNRNPD	HNRNPF
HNRNPD	NR1D1
HNRNPD	PCCA
HNRNPD	SATB2
HNRNPF	HNRNPH2
HNRNPF	MARK2
HNRNPF	MCM6
HNRNPF	PLAUR
HNRNPF	SMARCA2
HNRNPH2	HNRNPK
HNRNPH2	LRFN5
HNRNPH2	OFD1
HNRNPH2	SLC24A2
HNRNPH2	UBAP2L
HNRNPK	HNRNPR
HNRNPK	KCNA2
HNRNPK	SETD5
HNRNPK	TOP2B
HNRNPL	IGF1
HNRNPL	IL1RAPL2
HNRNPL	NINL
HNRNPL	OCRL
HNRNPL	PJA1
HNRNPL	RPL10
HNRNPR	HNRNPU
HNRNPR	PACS2
HNRNPR	RLIM
HNRNPR	ZNF462
HNRNPU	HNRNPUL2
HNRNPU	IGF1
HNRNPU	ILF2
HNRNPU	KIAA0232
HNRNPU	POMGNT1
HNRNPU	SCN3A
HNRNPU	TCEAL1
HNRNPU	TMLHE
HNRNPU	USP30
HNRNPU	ZNF292
HNRNPUL2	HOMER1
HNRNPUL2	ITSN1
HNRNPUL2	KDM2A
HNRNPUL2	OTX1
HNRNPUL2	RASSF5
HNRNPUL2	SYNCRIP
HOMER1	HOXA1
HOMER1	TSPAN17
HOXA1	HRAS
HOXA1	LMTK3
HOXA1	PLAUR
HOXA1	TBX22
HOXA1	UBE2H
HRAS	HS3ST5
HRAS	KCNA2
HRAS	LEO1
HRAS	MUC12
HRAS	NLGN4Y
HRAS	RAB43
HRAS	STX1A
HS3ST5	HSD11B1
HS3ST5	KNG1
HS3ST5	TRRAP
HS3ST5	VEZF1
HSD11B1	HTR1B
HSD11B1	KDM3A
HSD11B1	RAP1A
HSD11B1	RIMS1
HSD11B1	SOS2
HTR1B	HTR2C
HTR1B	MAOA
HTR1B	PPFIA3
HTR1B	RNU2-2
HTR1B	SCN1A
HTR1B	SLC7A7
HTR1B	SPP2
HTR2C	HTR3A
HTR2C	NCKAP1
HTR2C	RSRC1
HTR2C	TRPC5
HTR3A	HTR3C
HTR3A	INTS1
HTR3A	ITGA8
HTR3A	PER2
HTR3A	SLC25A12
HTR3C	HUWE1
HTR3C	USP27X
HUWE1	HYDIN
HUWE1	KCNH1
HUWE1	KCTD13
HUWE1	NFIA
HUWE1	NXF1
HUWE1	TERF2
HYDIN	ICA1
HYDIN	LAMA1
HYDIN	PLXNA4
HYDIN	SHOX
HYDIN	XPC
ICA1	IGF1
ICA1	KCTD13
ICA1	LAMB1
ICA1	PAFAH1B2
ICA1	PAK2
ICA1	PATJ
ICA1	PCDH19
ICA1	RBM27
IGF1	IKZF1
IGF1	MED13
IGF1	TCF7L2
IGF1	THRA
IGF1	TRPC4
IGF1	ZFX
IKZF1	IL1R2
IKZF1	MYLK
IKZF1	PDE3B
IKZF1	TCEAL1
IL1R2	IL1RAPL1
IL1R2	LRFN2
IL1R2	MYO16
IL1R2	NIPA1
IL1R2	SYBU
IL1RAPL1	HNRNPL
IL1RAPL1	PRKCB
IL1RAPL1	PRKDC
IL1RAPL1	RAB43
IL1RAPL1	SACS
IL1RAPL1	TAOK2
IL1RAPL1	THRA
IL1RAPL1	TRIP12
IL1RAPL1	TSC2
IL1RAPL1	UPF2
IL1RAPL2	ILF2
